Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Transregional,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,South Asia,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Other Oceania,Advanced
LDC,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,South Asia,LDC
China,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
Unknown,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Western Europe,Advanced
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,LDC
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Transregional,Advanced
EMDE,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
China,Adaptation,Transregional,EMDE
EMDE,Adaptation,Transregional,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,East Asia & Pacific,China
EMDE,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,South Asia,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
China,Mitigation,Latin America & Caribbean,LDC
Advanced,Dual benefit,Middle East & North Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Transregional,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,US & Canada,Advanced
China,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Middle East & North Africa,Advanced
Unknown,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
LDC,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Transregional,Unknown
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,Other Oceania,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
LDC,Dual benefit,Transregional,LDC
Transregional,Dual benefit,Transregional,Advanced
Transregional,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,Advanced
LDC,Adaptation,Transregional,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
LDC,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Latin America & Caribbean,LDC
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,LDC
Transregional,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,EMDE
China,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Mitigation,East Asia & Pacific,China
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
Transregional,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
China,Dual benefit,Transregional,Advanced
EMDE,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,Advanced
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,East Asia & Pacific,China
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
Unknown,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,South Asia,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Western Europe,Advanced
LDC,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Other Oceania,Advanced
EMDE,Dual benefit,Other Oceania,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Transregional,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,Middle East & North Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
Transregional,Mitigation,South Asia,LDC
China,Adaptation,East Asia & Pacific,Advanced
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,South Asia,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,South Asia,EMDE
Transregional,Adaptation,East Asia & Pacific,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
Unknown,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Western Europe,Advanced
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,Advanced
Advanced,Dual benefit,Transregional,EMDE
EMDE,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
LDC,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,South Asia,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,South Asia,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
Transregional,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,LDC
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Western Europe,Advanced
China,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
China,Adaptation,South Asia,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,South Asia,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Middle East & North Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Western Europe,Advanced
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Transregional,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Unknown,Unknown
EMDE,Mitigation,Sub-Saharan Africa,EMDE
China,Adaptation,South Asia,LDC
EMDE,Mitigation,Transregional,EMDE
EMDE,Mitigation,Transregional,EMDE
Transregional,Dual benefit,Transregional,LDC
LDC,Mitigation,Transregional,LDC
LDC,Mitigation,Transregional,Advanced
EMDE,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,Advanced
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,South Asia,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
China,Adaptation,South Asia,LDC
LDC,Adaptation,South Asia,LDC
China,Adaptation,Latin America & Caribbean,LDC
LDC,Adaptation,Latin America & Caribbean,LDC
EMDE,Adaptation,Middle East & North Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,South Asia,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,LDC
Transregional,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
LDC,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,EMDE
LDC,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,LDC
China,Adaptation,Transregional,EMDE
EMDE,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,EMDE
China,Adaptation,Transregional,LDC
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
China,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,South Asia,LDC
EMDE,Dual benefit,Middle East & North Africa,EMDE
China,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,South Asia,LDC
China,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
China,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,South Asia,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Sub-Saharan Africa,LDC
Transregional,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,South Asia,LDC
Advanced,Dual benefit,Unknown,Unknown
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Transregional,Advanced
EMDE,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,LDC
Advanced,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,South Asia,EMDE
LDC,Dual benefit,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Latin America & Caribbean,LDC
China,Mitigation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
China,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,South Asia,LDC
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,South Asia,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
LDC,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
China,Dual benefit,South Asia,LDC
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
China,Adaptation,South Asia,EMDE
LDC,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,South Asia,LDC
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Latin America & Caribbean,Advanced
Advanced,Adaptation,South Asia,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Central Asia & Eastern Europe,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,South Asia,EMDE
EMDE,Adaptation,South Asia,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,South Asia,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,EMDE
LDC,Dual benefit,Transregional,Advanced
LDC,Mitigation,Transregional,LDC
China,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,LDC
EMDE,Dual benefit,Transregional,EMDE
LDC,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
Transregional,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
China,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Unknown,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,South Asia,LDC
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Latin America & Caribbean,LDC
China,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,Western Europe,Advanced
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
